,participant_id,cohort,region,person_of_color,first_gen,low_income,gender
0,2,Program Online Spring 2022,NATIONAL,Not Person of Color,Not First Generation,Not Low Income,Male
1,8,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Female
2,9,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
3,10,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Male
4,11,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Male
5,12,Lehman Spring 2022,NYC,Person of Color,Not First Generation,Not Low Income,Male
6,13,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Not Low Income,Male
7,14,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
8,15,Lehman Spring 2022,NYC,Person of Color,First Generation,Not Low Income,Male
9,17,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Male
10,19,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
11,20,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Male
12,21,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Male
13,22,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
14,24,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Low Income,Female
15,25,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Not Low Income,Female
16,26,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
17,27,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
18,28,San Jose Spring 2022,BAY,Person of Color,Not First Generation,Not Low Income,Male
19,29,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Male
20,30,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Not Low Income,Male
21,31,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
22,32,Lehman Spring 2022,NYC,Not Person of Color,Not First Generation,Not Low Income,Female
23,33,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Female
24,34,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
25,36,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
26,37,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
27,38,San Jose Spring 2022,BAY,Person of Color,Not First Generation,Low Income,Male
